facility_id,facility_name,facility_type,facility_level,geography_id,country_code,region_name,district_name,capacity,staff_count,has_lab,has_isolation_ward,has_xray,ambulance_count,latitude,longitude,operational_status,established_year
FAC-00001,Nairobi District 1 Clinic-1,Clinic,2,KE-NAI-001,KE,Nairobi,Nairobi District 1,97.0,19,False,False,False,2,2.667847,35.363403,Operational,2013
FAC-00002,Nairobi District 1 Dispensary-2,Dispensary,1,KE-NAI-001,KE,Nairobi,Nairobi District 1,57.0,6,True,True,True,1,2.688274,35.369954,Operational,2016
FAC-00003,Nairobi District 1 Dispensary-3,Dispensary,1,KE-NAI-001,KE,Nairobi,Nairobi District 1,46.0,32,False,False,True,2,2.709273,35.376719,Operational,1996
FAC-00004,Nairobi District 1 Clinic-4,Clinic,2,KE-NAI-002,KE,Nairobi,Nairobi District 1,43.0,22,False,False,True,0,-3.810466,37.592414,Operational,1996
FAC-00005,Nairobi District 2 Dispensary-5,Dispensary,1,KE-NAI-003,KE,Nairobi,Nairobi District 2,12.0,39,False,True,False,1,-4.182856,39.646784,Operational,2018
FAC-00006,Nairobi District 2 Dispensary-6,Dispensary,1,KE-NAI-003,KE,Nairobi,Nairobi District 2,94.0,48,False,False,False,1,-4.192718,39.683034,Operational,2010
FAC-00007,Nairobi District 2 Clinic-7,Clinic,2,KE-NAI-003,KE,Nairobi,Nairobi District 2,86.0,28,False,False,True,1,-4.195745,39.642517,Operational,1998
FAC-00008,Nairobi District 2 Dispensary-8,Dispensary,1,KE-NAI-004,KE,Nairobi,Nairobi District 2,12.0,28,False,False,False,2,4.554695,38.797256,Operational,2017
FAC-00009,Nairobi District 2 Dispensary-9,Dispensary,1,KE-NAI-004,KE,Nairobi,Nairobi District 2,76.0,16,True,False,False,1,4.54416,38.848982,Operational,1990
FAC-00010,Nairobi District 2 Clinic-10,Clinic,2,KE-NAI-004,KE,Nairobi,Nairobi District 2,51.0,18,False,False,False,2,4.526948,38.842125,Operational,2002
FAC-00011,Nairobi District 2 Health Center-11,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,56.0,36,True,False,False,1,-2.021263,38.839108,Operational,2011
FAC-00012,Nairobi District 2 Dispensary-12,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,46.0,49,False,False,False,1,-2.022912,38.834079,Operational,2017
FAC-00013,Nairobi District 2 Clinic-13,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,66.0,37,True,False,False,0,-1.955496,38.745518,Operational,1998
FAC-00014,Nairobi District 2 Clinic-14,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,55.0,46,True,False,False,2,-2.001185,38.751312,Operational,2001
FAC-00015,Nairobi District 2 Health Center-15,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,6.0,7,True,False,True,0,-1.943908,38.785927,Operational,2021
FAC-00016,Nairobi District 2 Dispensary-16,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,23.0,6,False,False,True,0,-1.974355,38.820985,Operational,2013
FAC-00017,Nairobi District 2 Clinic-17,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,74.0,26,False,False,True,2,-1.990749,38.814404,Under Construction,2008
FAC-00018,Nairobi District 2 Dispensary-18,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,23.0,24,True,False,True,2,-1.947896,38.758575,Operational,2014
FAC-00019,Nairobi District 2 Health Center-19,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,35.0,34,True,False,False,1,-1.986049,38.797788,Operational,2001
FAC-00020,Nairobi District 2 Clinic-20,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,36.0,13,False,False,False,0,-1.95286,38.822811,Operational,2000
FAC-00021,Nairobi District 2 Dispensary-21,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,40.0,42,True,True,False,1,-2.041063,38.760904,Operational,2005
FAC-00022,Nairobi District 2 Dispensary-22,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,37.0,8,False,True,True,0,-1.967152,38.816917,Operational,2001
FAC-00023,Nairobi District 2 Clinic-23,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,90.0,26,False,False,False,1,-1.950959,38.788262,Operational,2022
FAC-00024,Nairobi District 2 Clinic-24,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,68.0,37,True,False,False,0,-1.964714,38.749183,Closed,2019
FAC-00025,Nairobi District 2 Dispensary-25,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,10.0,39,False,False,False,0,-1.98434,38.842856,Operational,2010
FAC-00026,Nairobi District 2 Health Center-26,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,37.0,7,False,False,False,1,-1.984563,38.754541,Operational,2011
FAC-00027,Nairobi District 2 Clinic-27,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,31.0,46,False,False,True,1,-1.970678,38.800105,Operational,2015
FAC-00028,Nairobi District 2 Dispensary-28,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,29.0,28,True,True,False,0,-2.022142,38.751917,Operational,2003
FAC-00029,Nairobi District 2 Dispensary-29,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,91.0,19,True,False,True,1,-1.995009,38.799087,Operational,2011
FAC-00030,Nairobi District 2 Health Center-30,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,46.0,10,False,True,False,2,-1.96457,38.766405,Operational,1993
FAC-00031,Nairobi District 2 Dispensary-31,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,98.0,39,True,True,False,2,-1.970109,38.74893,Operational,2008
FAC-00032,Nairobi District 2 Clinic-32,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,59.0,30,True,True,False,0,-1.972719,38.750642,Under Construction,2023
FAC-00033,Nairobi District 2 Health Center-33,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,52.0,29,True,False,False,0,-1.986134,38.805995,Operational,2001
FAC-00034,Nairobi District 2 Clinic-34,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,55.0,41,True,True,True,1,-2.037496,38.830369,Operational,2001
FAC-00035,Nairobi District 2 Regional Hospital-35,Regional Hospital,5,KE-NAI-005,KE,Nairobi,Nairobi District 2,973.0,631,True,True,True,9,-1.994222,38.762143,Operational,2012
FAC-00036,Nairobi District 2 District Hospital-36,District Hospital,4,KE-NAI-005,KE,Nairobi,Nairobi District 2,299.0,133,True,True,True,5,-2.004108,38.807409,Operational,1990
FAC-00037,Nairobi District 2 Clinic-37,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,8.0,20,False,False,False,2,-1.961474,38.81254,Operational,2022
FAC-00038,Nairobi District 2 Clinic-38,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,55.0,47,False,False,False,0,-2.020901,38.772219,Operational,1991
FAC-00039,Nairobi District 2 District Hospital-39,District Hospital,4,KE-NAI-005,KE,Nairobi,Nairobi District 2,234.0,180,True,True,True,3,-2.009671,38.829311,Operational,2023
FAC-00040,Nairobi District 2 Health Center-40,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,11.0,8,False,False,False,1,-1.968062,38.825171,Operational,1999
FAC-00041,Nairobi District 2 Clinic-41,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,28.0,39,False,True,True,0,-1.983515,38.831535,Operational,2001
FAC-00042,Nairobi District 2 Clinic-42,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,17.0,27,True,False,False,0,-1.991913,38.783785,Operational,2008
FAC-00043,Nairobi District 2 Clinic-43,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,16.0,45,True,False,False,2,-1.946508,38.802167,Operational,1994
FAC-00044,Nairobi District 2 Clinic-44,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,29.0,25,False,False,True,0,-1.992127,38.750579,Operational,1994
FAC-00045,Nairobi District 2 Dispensary-45,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,97.0,47,True,True,False,2,-1.979747,38.754935,Operational,2002
FAC-00046,Nairobi District 2 Health Center-46,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,13.0,31,True,False,True,1,-1.983438,38.831137,Under Construction,2006
FAC-00047,Nairobi District 2 Dispensary-47,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,,49,False,False,True,1,-1.971061,38.769695,Operational,1992
FAC-00048,Nairobi District 2 Health Center-48,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,96.0,24,False,False,False,0,-2.017818,38.784845,Operational,2014
FAC-00049,Nairobi District 2 Dispensary-49,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,42.0,10,True,False,True,1,-1.952455,38.797593,Closed,2008
